sample_index,total_acc_x,total_acc_y,total_acc_z,body_gyro_x,body_gyro_y,body_gyro_z
0,1.012817,-0.1232167,0.1029341,0.03019122,0.06601362,0.02285864
1,1.022833,-0.1268756,0.1056872,0.04371071,0.04269897,0.01031572
2,1.022028,-0.1240037,0.1021025,0.0356878,0.07485018,0.01324969
3,1.017877,-0.1249279,0.1065527,0.0404021,0.05731974,0.01775121
4,1.02368,-0.1257667,0.1028135,0.04709654,0.05234284,0.002553367
5,1.016974,-0.124462,0.1074931,0.05018473,0.06917394,0.007724708
6,1.017746,-0.1273606,0.1093857,0.05054452,0.0498667,0.004324535
7,1.019263,-0.1278912,0.1038862,0.04499207,0.05675081,0.01061698
8,1.016417,-0.1258682,0.1024732,0.04768623,0.05818872,0.01718869
9,1.020745,-0.1243682,0.0975659,0.04681215,0.04319882,0.0105107
10,1.018643,-0.1231382,0.09764665,0.04648827,0.05577766,0.01509803
11,1.019521,-0.1213345,0.09537356,0.04730417,0.04765018,0.01157841
12,1.02026,-0.1183578,0.09367106,0.03802952,0.04950402,0.0132005
13,1.018041,-0.120062,0.09921876,0.03093736,0.05151212,0.01635518
14,1.020829,-0.1221186,0.09997368,0.02790837,0.03705788,0.01317292
15,1.018644,-0.12008,0.09889572,0.02614282,0.0527994,0.01640941
16,1.019398,-0.1209017,0.0962825,0.02528027,0.05284313,0.01151064
17,1.020399,-0.1213949,0.09765831,0.02342591,0.05009809,0.009523455
18,1.019222,-0.1215677,0.1004408,0.02470455,0.05729133,0.008297546
19,1.022093,-0.1246812,0.09846986,0.02689775,0.05279203,0.005482304
20,1.020433,-0.1254896,0.1015699,0.02787343,0.05280419,0.005960526
21,1.020534,-0.1249345,0.1021059,0.0316086,0.04361139,-0.0003668142
22,1.021503,-0.1249063,0.1005147,0.03910354,0.04668125,0.005606801
23,1.019931,-0.1249926,0.1021144,0.0448533,0.05079353,0.01295289
24,1.02048,-0.1251552,0.100956,0.04257956,0.03991168,0.009089979
25,1.018945,-0.1247985,0.1014768,0.03940484,0.04022029,0.01051749
26,1.019238,-0.1254793,0.1014304,0.04165603,0.03499555,0.008128106
27,1.019989,-0.1268068,0.1000858,0.04051437,0.03389096,0.005713947
28,1.018917,-0.1272888,0.09980876,0.03848405,0.03897223,0.007487914
29,1.019762,-0.123713,0.09743248,0.04045705,0.03509487,0.007528194
30,1.019021,-0.1192631,0.09520512,0.0397349,0.03188229,0.01188285
31,1.017887,-0.1226967,0.09369074,0.0405064,0.02679002,0.01483568
32,1.018136,-0.1271224,0.09435198,0.04339332,0.02586305,0.0138678
33,1.019543,-0.126278,0.09595278,0.04602325,0.02576626,0.01452139
34,1.020242,-0.1261419,0.0986602,0.04998989,0.02624088,0.0150046
35,1.018757,-0.1251686,0.1049836,0.04859361,0.03086369,0.01457854
36,1.019534,-0.121594,0.1066249,0.04658272,0.02776856,0.01579341
37,1.019862,-0.1190558,0.1064143,0.0456745,0.02680273,0.01629297
38,1.01906,-0.1179128,0.109485,0.04078753,0.02901573,0.01396439
39,1.020717,-0.1174034,0.107602,0.03801871,0.02779686,0.01248284
40,1.021055,-0.1172102,0.1030893,0.03202615,0.02835536,0.008985471
41,1.020178,-0.1181487,0.1005282,0.02327556,0.02949975,0.004736059
42,1.018108,-0.1185709,0.09970745,0.02196205,0.03039095,0.004896194
43,1.014776,-0.1179084,0.1006193,0.02105109,0.02523661,0.005153667
44,1.015374,-0.1205067,0.1000773,0.01889691,0.01934972,0.0113213
45,1.018429,-0.1243031,0.1021935,0.02212835,0.02338269,0.02079463
46,1.019895,-0.1256299,0.107519,0.02535976,0.02551467,0.01748272
47,1.018647,-0.1246896,0.108948,0.02339566,0.01951382,0.01374343
48,1.016387,-0.1218014,0.107225,0.02117075,0.01576721,0.01814381
49,1.017053,-0.1202801,0.1045164,0.01873564,0.01682286,0.01794942
50,1.019572,-0.1206562,0.102301,0.01343449,0.01638477,0.01797547
51,1.021097,-0.1210648,0.09824694,0.01204735,0.01485117,0.02099681
52,1.019488,-0.1216185,0.09383632,0.0125549,0.01521754,0.02094493
53,1.017218,-0.1241114,0.1008436,0.01003727,0.0163432,0.0183996
54,1.019876,-0.1280997,0.1089435,0.01151235,0.01907281,0.01098771
55,1.022022,-0.1280257,0.1037146,0.01590435,0.02131422,0.004335124
56,1.020574,-0.126537,0.1004966,0.01810753,0.02026724,0.004312245
57,1.021588,-0.1274474,0.1040357,0.01600329,0.02050372,0.006344854
58,1.022298,-0.1273523,0.1024968,0.0117786,0.02248609,0.00852602
